6380 1 1 -0.8 0.9590181178272157 14.147769566033968 5.313588187092677 1 -1 0
6330 1 10 1.65 8.269255403566307 9.493746130586052 6.398558764948547 1 -1 0
5875 1 10 1.65 1.5790455432079555 13.503581121846135 3.1664199970194318 1 -1 0
5876 1 2 1.5 1.4297488529274085 9.657180923461466 2.9189145212182552 1 -1 0
6320 1 1 -0.8 2.0847893184646904 9.396472627111718 7.69697214377868 1 -1 0
5949 1 10 1.65 5.2901756368995 14.29339661418075 1.3247932623894485 1 -1 0
6319 1 1 -0.8 2.1034902067065886 9.457965012759814 5.22613299330331 1 -1 0
5942 1 1 -0.8 2.186483294412331 16.645601860401285 2.846477196267699 1 -1 0
5881 1 1 -0.8 4.26589412844877 10.270842987101366 3.4725496446469606 1 -1 0
6329 1 1 -0.8 6.716157198521144 10.676251818100505 5.40467122273634 1 -1 0
5878 1 1 -0.8 3.1257888606103608 12.126224268816737 4.431041849871633 1 -1 0
5880 1 3 0.886328125 3.8376541356447005 11.729594619492516 3.16786605162946 1 -1 0
5884 1 2 1.5 7.055892041080091 11.03716537521677 3.018059724065523 1 -1 0
5830 1 5 0.2 9.313334663471926 11.359121988104151 4.65937724810837 0 -1 0
5943 1 1 -0.8 3.704055411325773 14.62593278383532 3.369091805732694 1 -1 0
5944 1 3 0.886328125 3.672909503694139 16.174409984534776 3.0708547627075404 1 -1 0
5882 1 1 -0.8 5.130391116464338 12.560275083047584 2.873515884870301 1 -1 0
5947 1 1 -0.8 4.625229214208906 16.4004099847178 1.834689128680509 1 -1 0
5953 1 1 -0.8 8.105404255405642 13.151765285697227 2.2387493649099497 1 -1 0
5954 1 3 0.886328125 7.844875124217485 14.211652542129436 3.26852877596059 1 -1 0
5885 1 1 -0.8 7.2841429114948335 13.574700762496592 4.490066439664133 1 -1 0
5948 1 10 1.65 5.046150945303698 13.793349568432781 4.804606464732416 1 -1 0
5951 1 1 -0.8 6.7987392429712825 15.176819913562623 2.717383608812355 1 -1 0
5955 1 1 -0.8 9.126064426010878 14.880542531153035 3.5606755595092636 1 -1 0
5956 1 10 1.65 9.368858566897167 16.76385568157435 4.643523736475004 0 -1 0
5946 1 1 -0.8 4.248299529802271 16.973675134557638 4.281384943933432 1 -1 0
5879 1 1 -0.8 2.7824833328517817 11.69397854816614 2.0355499782536413 1 -1 0
6383 1 1 -0.8 2.234798582594924 15.96231264464182 6.279689963129272 1 -1 0
6323 1 1 -0.8 4.533604897183205 10.367138700405862 6.687338803863241 1 -1 0
6321 1 10 1.65 2.5289892414483606 11.41464376910111 6.596437483294238 1 -1 0
6327 1 3 0.886328125 5.863600819959813 11.194943217516077 6.597383398936557 1 -1 0
6332 1 4 -1.1 9.067760655267968 11.443422810121481 6.789238023144577 0 -1 0
6331 1 5 0.2 8.864585126359469 11.42553049640588 7.702167836778699 0 -1 0
6384 1 1 -0.8 3.3111276354636825 13.635052375566238 6.295732007575026 1 -1 0
6326 1 1 -0.8 5.753959642292799 12.727461515222492 6.40318441909406 1 -1 0
6394 1 10 1.65 8.074174420116478 13.34191670386418 6.541800774011051 1 -1 0
6388 1 1 -0.8 5.570511066000427 15.307709732173556 6.291902640650477 1 -1 0
6390 1 3 0.886328125 6.771655380075478 16.25846026152434 6.2824630304316145 1 -1 0
6393 1 1 -0.8 8.03593209446955 15.398752502311451 6.546827489985901 1 -1 0
6382 1 3 0.886328125 2.0671734532642754 14.462143181371271 6.420725720812186 1 -1 0
6381 1 1 -0.8 1.3109509146313425 14.331967431055899 7.729590347441842 1 -1 0
5940 1 2 1.5 0.5534991385819026 16.641792196876928 4.679672354389709 1 -1 0
6391 1 1 -0.8 6.9790457503247865 16.959168282042164 4.928001521824939 1 -1 0
5905 1 2 1.5 18.502525720241138 16.714083370845394 4.5441655281685485 0 -1 0
5888 1 4 -1.1 9.531472296435208 11.234719452025338 3.7958480911712797 0 -1 0
8819 1667 7 0.417 10.866603722298574 11.194018261175382 0.7252545771077905 -4 1 1
5312 440 7 0.417 18.188046714172764 10.440283232366427 1.0375536116637818 0 -1 0
5896 1 2 1.5 13.447349676644658 13.739981697372002 0.9626644984080599 0 -1 0
6277 1 1 -0.8 11.303217739810115 9.282101571815375 5.008992428961761 0 -1 0
5831 1 10 1.65 10.444033183574453 9.42173978067121 3.1526689379688264 0 -1 0
5842 1 1 -0.8 17.68739896288331 9.39406504885265 2.025889721485129 0 -1 0
6278 1 1 -0.8 10.919244868199357 9.371453841425666 7.466919539415358 0 -1 0
6288 1 10 1.65 17.404428063193855 9.400620589190325 6.411719255456688 0 -1 0
5890 1 10 1.65 10.330378271711071 13.220178409534814 3.337647104247935 0 -1 0
6333 1 1 -0.8 10.244054979616973 13.53791106321407 5.4954916086207675 0 -1 0
5895 1 1 -0.8 12.582050815267653 15.917612818348509 1.4405883548104441 0 -1 0
5837 1 1 -0.8 12.508945762125913 9.793327337472125 2.5901443813540936 0 -1 0
5891 1 1 -0.8 11.187251607948486 16.709219984989815 3.349298015584111 0 -1 0
6336 1 1 -0.8 10.788083439017653 15.97401293011071 6.131878925967698 0 -1 0
6335 1 3 0.886328125 10.90238329862039 14.451717728762183 6.526754985926999 0 -1 0
6286 1 1 -0.8 15.77058808038964 10.479337022093542 5.153179643387688 0 -1 0
5836 1 3 0.886328125 12.810917988684947 11.328849893740315 2.8121879822447795 0 -1 0
5839 1 1 -0.8 14.330020705540221 11.590367264618134 2.6801758669841433 0 -1 0
5841 1 10 1.65 16.651101450009747 11.230445267182917 3.2703426405601306 0 -1 0
5834 1 1 -0.8 12.526884629259083 11.632050716052202 4.286002943968072 0 -1 0
5893 1 1 -0.8 12.142964813249367 14.353210235395533 3.2942213596279544 0 -1 0
5892 1 3 0.886328125 12.410890547301507 15.806137306678373 2.9947013438481633 0 -1 0
5833 1 1 -0.8 11.946605307690508 12.15061840701665 1.8826322310736714 0 -1 0
5901 1 1 -0.8 16.401437794105764 13.244607652401418 4.298784096562912 0 -1 0
5903 1 1 -0.8 17.328147032033954 13.061671389965701 2.067998550286063 0 -1 0
5894 1 1 -0.8 13.661335434457502 16.314449177187242 3.75199337839166 0 -1 0
5897 1 2 1.5 14.039353017878229 13.759807026768415 4.605354845463552 0 -1 0
5902 1 3 0.886328125 16.549148492352835 14.034597027109784 3.006525372001306 0 -1 0
5898 1 1 -0.8 15.191295332872887 14.363809764824348 2.4158798381265285 0 -1 0
5904 1 1 -0.8 17.314645060240483 15.395192982913894 3.1567309559850685 0 -1 0
6279 1 2 1.5 11.689602271696408 11.51299895027518 6.450570102046214 0 -1 0
6283 1 1 -0.8 15.013728281143795 12.565019218431884 6.354916343256463 0 -1 0
6345 1 1 -0.8 17.203703451440756 15.535342580962183 6.585579591944281 0 -1 0
6281 1 1 -0.8 13.79304960181397 10.294572531052566 6.522062175225528 0 -1 0
6285 1 1 -0.8 15.876787308731185 10.505434068268066 7.650151664837466 0 -1 0
6344 1 3 0.886328125 15.868365708861736 16.32176503664166 6.477133195503114 0 -1 0
6284 1 3 0.886328125 15.088566293392562 11.047412308135796 6.376363685874253 0 -1 0
6290 1 4 -1.1 18.26923847988015 11.5342588783398 6.334190238639508 0 -1 0
6346 1 10 1.65 17.233629530088297 13.495184543265292 6.25863707651439 0 -1 0
6337 1 1 -0.8 12.402771352981414 14.038335865141992 6.5650495633520904 0 -1 0
6341 1 1 -0.8 14.6610173684588 15.409446199329885 6.177676533726668 0 -1 0
6657 1 1 -0.8 0.616086652992012 4.267076776547661 9.637799415135817 1 -1 0
6664 1 10 1.65 3.812614539056492 1.5609753522143452 12.898395467863878 1 -1 0
6670 1 2 1.5 6.061791043861645 1.4991888437438408 9.75361708482302 1 -1 0
6275 1 2 1.5 9.352388889904676 6.344288722329619 8.2480289965454 0 -1 0
6324 1 10 1.65 4.911215440700291 8.60962031184782 8.012838555993994 1 -1 0
6209 1 5 0.2 5.384228227663729 3.778430067082592 8.387383851293379 1 -1 0
7177 1 1 -0.8 6.849322940739389 1.3007649767739695 14.479148381134394 1 -1 0
6672 1 1 -0.8 7.147306106143549 1.3679059804531648 11.994270545103262 1 -1 0
6739 1 1 -0.8 0.9922821572475784 7.52675040800103 12.961808493804455 1 -1 0
6658 1 3 0.886328125 1.4332807745176945 3.162487621181036 13.05652091019192 1 -1 0
6266 1 1 -0.8 2.7987817241032555 5.741172647625515 8.488271186186353 1 -1 0
6274 1 1 -0.8 8.476799866593607 8.631961061857245 8.432803168870464 1 -1 0
6740 1 1 -0.8 1.3019180559760886 4.657051536247987 13.039791644756946 1 -1 0
7169 1 1 -0.8 2.2584162853831664 2.776108119986607 14.312704506991167 1 -1 0
6742 1 3 0.886328125 2.1733782231221843 8.444341454608388 13.086412419403217 1 -1 0
6677 1 1 -0.8 8.628804477707256 2.173512736886179 9.597047060734866 1 -1 0
6668 1 4 -1.1 5.051975287052736 3.120815476286334 13.775416308188483 1 -1 0
6678 1 1 -0.8 9.156275212722369 2.3862201933322753 13.526209780048646 0 -1 0
6743 1 3 0.886328125 2.8194924905409238 6.584777685854808 9.799238768082773 1 -1 0
6676 1 3 0.886328125 8.338309163019321 3.671157276758 9.85793301062867 1 -1 0
6667 1 4 -1.1 4.780689579232519 3.1979369560081743 10.847223673306615 1 -1 0
6674 1 1 -0.8 7.8603794237854085 3.9025218698232713 11.307541042619278 1 -1 0
6745 1 1 -0.8 3.5112268169198866 7.650276551497117 13.0824517201589 1 -1 0
6217 1 1 -0.8 7.263747419826698 4.131811319832391 8.881474520910302 1 -1 0
6749 1 2 1.5 5.489978437003368 5.315258053377146 9.862896547063798 1 -1 0
6747 1 1 -0.8 4.128081216529572 7.412212406962259 9.866505067643942 1 -1 0
6754 1 1 -0.8 7.819941464270223 6.331564575993746 13.628456043310393 1 -1 0
7226 1 1 -0.8 5.53916995766134 6.462474976426536 14.553685270731506 1 -1 0
6750 1 1 -0.8 5.836952987402383 5.593700051079602 12.168489350792441 1 -1 0
6758 1 2 1.5 9.223144520048152 5.973618442105261 11.563538926210612 0 -1 0
7225 1 10 1.65 4.870014284302188 8.504252866137348 14.69716382869143 1 -1 0
6752 1 3 0.886328125 6.372200341902784 6.563347035506359 13.295240509770906 1 -1 0
6751 1 1 -0.8 6.210383480037663 9.008942158637591 9.619650083651578 1 -1 0
6757 1 1 -0.8 8.353257125036992 9.061864288372647 10.940678959431096 1 -1 0
6755 1 3 0.886328125 7.625681548484494 8.393202653509192 9.72581233508896 1 -1 0
6753 1 1 -0.8 6.190441666424957 8.001209503715916 12.79275366882672 1 -1 0
6748 1 10 1.65 4.533954891735229 8.934382518499596 11.436858526459986 1 -1 0
6756 1 1 -0.8 7.561952424952229 6.86214950691916 9.89311307862934 1 -1 0
6746 1 2 1.5 3.7055277771194057 5.251029877223893 13.122448875219675 1 -1 0
6673 1 10 1.65 7.180155553987497 3.423734204814052 13.231534490103513 1 -1 0
6210 1 5 0.2 4.9027995330406755 2.6225928785882124 11.513585717070214 1 -1 0
6744 1 1 -0.8 2.8995527376421912 5.569443173919194 10.967046150608695 1 -1 0
6662 1 2 1.5 2.6887270081658303 3.247080440177255 9.544332129280662 1 -1 0
6659 1 1 -0.8 2.2608685342263763 2.706484757108611 11.879207389427137 1 -1 0
6666 1 5 0.2 5.053381374866428 2.6351938166128406 14.587530469213817 1 -1 0
6741 1 1 -0.8 1.5503646704597236 7.429059789380312 9.896518096279237 1 -1 0
6738 1 2 1.5 0.36671287390092605 5.9849113059645465 11.342727045697728 1 -1 0
7178 1 1 -0.8 7.505854156099839 4.2205133421693315 15.21503069590301 1 -1 0
6282 1 10 1.65 14.017641313055472 8.749463857819343 8.064402134822956 0 -1 0
6610 1 1 -0.8 15.56267409343364 1.487117830258116 11.448067254406112 0 -1 0
7234 1 10 1.65 9.59899444676617 6.163278435933479 14.856313039961151 0 -1 0
6759 1 1 -0.8 9.566801061498255 4.519479199976097 9.639805792227719 1 -1 0
7134 1 1 -0.8 15.689421061715834 1.4852393467646894 13.951964366820164 0 -1 0
6232 1 1 -0.8 18.056829729895533 8.707569471201897 8.494917549872923 0 -1 0
6164 1 1 -0.8 16.86843931212348 4.326971994444766 8.343724128315955 0 -1 0
6158 1 5 0.2 13.94476140613851 3.5533886983594978 8.213336190505515 0 -1 0
6603 1 10 1.65 12.862317367719484 1.634700906522764 12.882780858923752 0 -1 0
6608 1 10 1.65 15.034361621901263 1.5793924003409598 9.387996604546004 0 -1 0
6680 1 1 -0.8 10.281477420406356 4.747251526721218 13.333231494866169 0 -1 0
6681 1 1 -0.8 10.13326789041213 7.480069338048615 13.158939931362056 0 -1 0
6597 1 3 0.886328125 10.464161375719014 3.192763855615425 13.27284097983781 0 -1 0
6224 1 1 -0.8 11.902238342457935 5.484380301700038 8.628468460279294 0 -1 0
6682 1 1 -0.8 10.751582863703424 7.319918600173874 9.954545521807006 0 -1 0
6600 1 1 -0.8 11.040195938591536 2.767572352383606 11.906312002701014 0 -1 0
6616 1 1 -0.8 18.215399056251737 2.646956099035589 12.841177005472076 0 -1 0
6615 1 1 -0.8 17.594854914579606 2.237661759252416 9.632270160276136 0 -1 0
7126 1 1 -0.8 11.474873094466423 2.937004191043279 14.347158300456272 0 -1 0
6683 1 3 0.886328125 11.327598676060084 8.38448679050537 13.141648918916957 0 -1 0
6607 1 5 0.2 13.378277488200304 3.699056970354695 11.470763590945353 0 -1 0
6601 1 2 1.5 11.839854520708045 3.3971806784895184 9.76539459609063 0 -1 0
7193 1 1 -0.8 17.85799494801325 8.356485400575162 15.040814231356734 0 -1 0
6605 1 4 -1.1 14.130782981496168 3.614428445675717 9.14896085186649 0 -1 0
6684 1 3 0.886328125 12.007135791206403 6.466122128886593 9.829799446434237 0 -1 0
6685 1 1 -0.8 12.100712878244682 5.569182707679554 11.041787670855598 0 -1 0
6686 1 1 -0.8 12.592298743505026 7.5801633341282715 13.07090752965172 0 -1 0
6687 1 10 1.65 12.651109911676398 5.409041757015365 13.099974008698325 0 -1 0
6691 1 10 1.65 15.13076666431833 5.477049451675864 9.586928865360534 0 -1 0
6688 1 1 -0.8 13.275291507623981 7.3593576228803155 9.605341418014348 0 -1 0
7188 1 1 -0.8 14.514666911138542 6.106069721009136 13.982114076704022 0 -1 0
6695 1 1 -0.8 16.873958289122477 6.781315759520726 9.42373723577387 0 -1 0
6692 1 3 0.886328125 15.497351912361905 6.6745463702510595 12.97697712474951 0 -1 0
7187 1 2 1.5 13.941991721118328 8.758975140102521 14.595697912515988 0 -1 0
6689 1 2 1.5 14.15005453405844 8.692583099008392 11.251548086749239 0 -1 0
6696 1 3 0.886328125 17.013252394250838 8.266306982119588 9.567391088516757 0 -1 0
6770 1 1 -0.8 15.622518987886968 8.897126018130674 9.496927783938986 0 -1 0
6697 1 1 -0.8 17.733971196654807 8.39799656766084 10.917764381410251 0 -1 0
6693 1 1 -0.8 15.74106752075067 8.176357963696562 13.131564706322791 0 -1 0
6690 1 1 -0.8 14.909553854313723 6.438881734971007 11.581685815633193 0 -1 0
6694 1 1 -0.8 16.872939958407414 5.996638134188163 12.997789538215244 0 -1 0
6612 1 1 -0.8 16.667774333338514 4.318654849977693 10.808831840989939 0 -1 0
6611 1 2 1.5 15.99956111927945 3.6592926908811263 13.014104165644795 0 -1 0
6614 1 3 0.886328125 17.443332892803557 3.7813840885288728 9.607409308685789 0 -1 0
6606 1 4 -1.1 13.663058189869902 3.644263485058394 12.381391720361734 0 -1 0
7132 1 5 0.2 13.623319447280075 3.557646419100924 14.558561233851265 0 -1 0
7183 1 1 -0.8 11.802427519159338 5.647745106502186 15.210296837249473 0 -1 0
6379 1 2 1.5 0.532544659315871 16.73109793940923 7.960379891600866 1 -1 0
6328 1 1 -0.8 6.660019989014652 11.016788096951801 7.935265987644016 1 -1 0
6387 1 2 1.5 4.859373331813764 14.09107496015111 8.089957646020054 1 -1 0
6810 1 4 -1.1 0.3124439278679181 11.546473260159052 9.672692902203295 1 -1 0
6900 1 1 -0.8 4.243855091498119 16.91861207369034 10.713382155414962 1 -1 0
7274 1 4 -1.1 0.5382398402949149 11.201989362119368 12.729100431681871 1 -1 0
6386 1 1 -0.8 4.004392311486459 16.56633991135073 8.30297045464593 1 -1 0
6322 1 1 -0.8 2.9743012404195737 12.172845813667589 8.605239171669751 1 -1 0
6392 1 1 -0.8 7.436341205724991 13.455183101710139 8.509526144154762 1 -1 0
6824 1 2 1.5 8.117536943023357 9.238487856294757 13.191528663040913 1 -1 0
6892 1 10 1.65 1.4700930943979775 13.46232711438678 9.657109214563093 1 -1 0
6891 1 1 -0.8 1.1659990008383363 14.15365255557097 11.556754848809135 1 -1 0
7277 1 1 -0.8 2.130333922980758 9.379378854576414 14.292911202779152 1 -1 0
6813 1 1 -0.8 2.4316747437934527 9.325523939850251 11.878603638128254 1 -1 0
6895 1 1 -0.8 1.731191039096939 16.018452872282225 13.079746018740366 1 -1 0
6817 1 1 -0.8 3.7889236035536573 10.081972633206702 9.694193209667134 1 -1 0
6814 1 10 1.65 2.67615903653054 11.285984559685643 13.355252891370185 1 -1 0
7346 1 1 -0.8 7.496417950176384 13.423849794836219 15.073716987865282 1 -1 0
6818 1 1 -0.8 4.607894667350239 10.303465194570641 13.111887628934682 1 -1 0
6822 1 1 -0.8 6.734706461697402 10.998063773319467 11.924485741867244 1 -1 0
7283 1 1 -0.8 6.65786330202168 10.851500108299904 14.366217897704274 1 -1 0
6815 1 1 -0.8 3.027063736475722 12.098122624073172 11.11520079555558 1 -1 0
7289 1 5 0.2 9.38228357639384 11.597057578031729 14.375464465344606 0 -1 0
6823 1 10 1.65 7.078179550705656 11.2915476909603 9.940894893585153 1 -1 0
6821 1 3 0.886328125 5.822910352875962 11.252050617580352 13.156447371109522 1 -1 0
6816 1 3 0.886328125 3.7060076451599944 11.621031589767302 9.831630925192314 1 -1 0
6897 1 3 0.886328125 3.423787239269638 16.257108411731025 9.654045734521645 1 -1 0
6898 1 1 -0.8 3.313757693350495 14.796390597783757 9.95345837925322 1 -1 0
7341 1 1 -0.8 4.0551707380043265 16.18953118884911 15.008282560705425 1 -1 0
6896 1 1 -0.8 3.2961833675313077 14.090894572857588 12.893972459739189 1 -1 0
6825 1 4 -1.1 9.1440600706453 11.664546066038003 10.236880916819786 0 -1 0
6819 1 1 -0.8 5.091423968175477 12.296641900218116 9.868800835261396 1 -1 0
6910 1 2 1.5 8.30796902184299 13.265211590717362 12.824895927232177 1 -1 0
6820 1 1 -0.8 5.34792901064183 12.71906134412627 13.192673900763197 1 -1 0
7342 1 10 1.65 4.645258556292999 14.050452520206292 14.63067488193326 1 -1 0
6908 1 1 -0.8 7.127887717769479 13.402427435791006 10.896043973493619 1 -1 0
6907 1 3 0.886328125 7.339564880812949 14.373885417339539 9.687912074642924 1 -1 0
6901 1 10 1.65 4.978327137976196 14.004652000868912 11.301820744306752 1 -1 0
6911 1 1 -0.8 8.700613329312564 15.007317305017615 9.875857365705713 1 -1 0
6902 1 1 -0.8 5.706428798270966 15.393973035756712 12.8397537271006 1 -1 0
6904 1 1 -0.8 6.131377266263643 15.240801816210718 9.592179186564664 1 -1 0
6909 1 1 -0.8 8.269540018679027 15.702391401915982 12.702899602203956 1 -1 0
6906 1 3 0.886328125 6.926745066423102 16.364193924644617 12.871378269812595 1 -1 0
7349 1 2 1.5 9.418971049191198 16.517668435298482 14.626380397154293 0 -1 0
6912 1 10 1.65 9.307227653690363 16.78526088861102 11.271390561647735 0 -1 0
7278 1 1 -0.8 3.1367156016285396 12.357606042777041 15.121899934316616 1 -1 0
6893 1 3 0.886328125 1.8722081902738712 14.523580149385838 12.894209548105096 1 -1 0
6812 1 10 1.65 1.3858427530651023 9.501998560855345 9.851904469314405 1 -1 0
7336 1 1 -0.8 1.0538430450567482 13.862743396842635 14.001293495587078 1 -1 0
6811 1 5 0.2 0.5849998766248135 11.561446408970614 8.806676194961994 1 -1 0
7275 1 5 0.2 0.5804975959878862 11.398113347770822 11.783435630871338 1 -1 0
7301 1 1 -0.8 16.761087944622357 13.381721675866748 15.144488799097616 0 -1 0
6762 1 10 1.65 11.736852476547165 11.102813540675433 13.093912424387298 0 -1 0
6828 1 3 0.886328125 11.067875103958318 14.466235547917499 12.988437431148242 0 -1 0
6771 1 1 -0.8 15.800561235042265 10.833860800425553 11.481563752646679 0 -1 0
6835 1 1 -0.8 13.288571810434206 16.688212671991103 10.719960813851259 0 -1 0
6842 1 1 -0.8 16.716439767000196 13.237889229042887 10.771981507569507 0 -1 0
6766 1 1 -0.8 13.773050484421717 10.459823210260431 12.960249432126346 0 -1 0
7244 1 1 -0.8 16.15054420882384 10.860537674745949 13.988362997949906 0 -1 0
6765 1 1 -0.8 13.086590903909643 9.971617066585615 9.418637234673241 0 -1 0
6395 1 10 1.65 9.551607853080405 16.480057727585653 7.905931014480217 0 -1 0
6334 1 1 -0.8 10.175761941202474 14.308830749622977 7.9371217601539 0 -1 0
6340 1 2 1.5 14.147591164301629 14.237463757030405 8.068920291586267 0 -1 0
6287 1 1 -0.8 16.505018327576444 13.59441467151777 8.402884087484722 0 -1 0
6347 1 10 1.65 18.419438133033918 16.743288720551035 7.949229630345769 0 -1 0
6837 1 1 -0.8 14.85505447497026 15.289150316433718 13.177767286404588 0 -1 0
6829 1 1 -0.8 10.844672333057096 16.679532545565557 9.593740289072713 0 -1 0
6840 1 3 0.886328125 15.940248823626852 16.38668166412559 12.908790177976783 0 -1 0
6767 1 1 -0.8 14.117548303223666 12.398584124641074 9.566979828343449 0 -1 0
6276 1 5 0.2 9.625223590743934 11.302142376384484 10.96268038512855 0 -1 0
7287 1 4 -1.1 9.622283441679125 11.333495113961053 13.487208600450458 0 -1 0
7297 1 10 1.65 14.262517030917985 13.794634560763697 14.70291569249477 0 -1 0
6775 1 4 -1.1 18.49274302916851 11.188335403910731 9.82377309559726 0 -1 0
6768 1 1 -0.8 14.78531535133981 12.683562405139492 12.865795943459943 0 -1 0
6764 1 3 0.886328125 12.868207155674076 11.4833789450294 9.712303405342226 0 -1 0
6772 1 10 1.65 16.25035018602057 11.323133382475511 9.507467457875606 0 -1 0
7238 1 1 -0.8 12.219673512931584 11.870763224126147 15.096381606057577 0 -1 0
6339 1 1 -0.8 13.094995201184563 16.38438612384524 8.345218527423299 0 -1 0
6769 1 3 0.886328125 15.14227705796585 11.200562066412122 12.864756685080664 0 -1 0
6763 1 1 -0.8 12.285660686420327 11.755254824105775 11.086344296474493 0 -1 0
6844 1 1 -0.8 17.327730674061602 15.746183390245946 12.562915038390514 0 -1 0
6280 1 1 -0.8 11.719586066411892 11.920758399084754 8.755509782216393 0 -1 0
6760 1 2 1.5 10.435887971103142 9.633729407336103 9.74034227495747 0 -1 0
6836 1 10 1.65 13.972682135250167 13.988330169412182 11.352058333206514 0 -1 0
6761 1 1 -0.8 11.164267330402975 9.352861115765077 11.945717107035989 0 -1 0
7237 1 1 -0.8 11.40463362546604 9.200166599247783 14.41214066951045 0 -1 0
6773 1 10 1.65 17.614504785626202 9.291941765396752 12.911043267049791 0 -1 0
6845 1 2 1.5 17.605218995556076 13.21591132466528 12.870613899661066 0 -1 0
6827 1 10 1.65 10.393453321414757 13.363941401080435 9.780360209801074 0 -1 0
