10687 882 6 -0.834 11.062430696782997 6.609223160904571 -30.00007914897838 0 -7 1
12742 2032 7 0.417 16.7632048929344 7.948580399476704 -33.48062464795266 -7 6 1
4370 3182 7 0.417 18.038554950301855 5.27689266499137 -27.97108224727615 7 19 0
9964 3856 6 -0.834 11.645534430160241 4.47454324042866 -28.037679257077023 -4 5 1
8869 3791 7 0.417 13.371163014894002 8.052676669808205 -32.631985661720186 -1 3 1
3215 1157 7 0.417 12.678628440086277 3.0769096496865913 -33.233514971268704 1 -1 0
3219 1157 7 0.417 12.131604928347569 2.3073711642164962 -32.05010042145038 1 -1 0
3220 1157 6 -0.834 12.946117322708927 2.646098885870499 -32.42167654537281 1 -1 0
5307 1422 6 -0.834 14.944761904529486 3.9661480564601432 -30.992281524721733 1 -3 0
5306 1422 7 0.417 14.669423949661855 3.68357737618735 -30.12017471470788 1 -3 0
4733 1422 7 0.417 14.435395163496429 3.421960606015645 -31.59281436964079 1 -3 0
13392 2777 7 0.417 14.812584114044496 7.1125786174879 -31.670618552698436 1 -8 1
5424 1477 7 0.417 9.275520339952841 2.7133201507795324 -31.46513955000723 2 0 0
13391 2777 7 0.417 14.99967960123199 5.8879696980117915 -30.800424296959413 1 -8 1
13393 2777 6 -0.834 15.182128293834106 6.826987859364313 -30.835092622854532 1 -8 1
2216 2371 6 -0.834 14.466302911234811 2.300470672954395 -28.33617523825597 3 -8 0
9965 3856 7 0.417 12.066077267198214 3.9600439788942254 -28.72664012149547 -4 5 1
4019 421 7 0.417 16.07841819795997 6.5600090293661 -29.045766978605073 0 7 0
11202 1820 6 -0.834 9.975090516690754 8.517407247554381 -32.38376749031986 3 3 1
12532 862 7 0.417 15.926026501622358 8.17608737160785 -27.643421337016825 1 -4 1
9122 2709 7 0.417 15.188905727539506 4.2418552341071765 -33.329189029092056 5 12 1
4982 2505 7 0.417 11.291844343538477 1.7996139675791403 -28.69528422563029 -3 -2 0
12105 776 6 -0.834 17.734054013240534 1.4994169439416072 -32.110964639054714 6 5 1
4984 2505 6 -0.834 11.882342517530384 1.9287822233290592 -29.437482381337404 -3 -2 0
2215 2371 7 0.417 14.790174239244841 1.4500622278490551 -28.633084378352528 3 -8 0
8542 2859 6 -0.834 14.16787252632239 4.8326723229632425 -26.92044518943274 4 5 1
10947 4039 7 0.417 0.18096930697087227 15.787502706477238 -27.955629886723273 5 7 1
11250 2847 6 -0.834 0.8898393485817518 12.157065514322998 -31.026921238444324 -11 -4 1
9851 3751 6 -0.834 2.808367198810763 15.883682937768992 -26.91896571879012 -3 8 1
2229 1383 7 0.417 5.397046702304255 16.155839226365703 -29.593512996316534 1 18 0
10508 1696 7 0.417 7.9019529441584275 14.439984864028538 -27.129196333243442 3 1 1
4391 2320 7 0.417 8.743690137436808 14.352379834306314 -32.537496696028185 -2 -2 0
4392 2320 6 -0.834 8.806183204783325 14.546561672696031 -33.47270515544232 -2 -2 0
2330 3326 7 0.417 4.273834105611908 14.675849199553081 -33.64139213553098 0 -10 0
11252 2847 7 0.417 0.1856181490648573 11.547838450442391 -30.80521617875649 -11 -4 1
13254 1000 7 0.417 1.1639188624776216 16.435884489098896 -33.466378344925765 -3 -3 1
8954 584 7 0.417 0.8568526591240865 8.975849972645062 -27.592616622345346 2 4 1
1805 1296 7 0.417 -0.23802031596660064 13.769686885274506 -32.450476868624484 -5 6 0
917 1244 7 0.417 7.479974128620299 8.939615310368215 -30.564613015394407 0 -1 0
11237 1757 6 -0.834 4.5788638973781834 8.94785647985975 -29.02109050133945 7 1 1
1374 1063 6 -0.834 8.371584351318043 11.431342921549241 -27.34603957190457 6 5 0
10871 4039 7 0.417 -0.06016808211502231 15.050230810902898 -29.25569657238691 5 7 1
2228 1383 6 -0.834 5.747015728063234 16.235429894680916 -28.706149563663736 1 18 0
12800 2634 7 0.417 8.51343994363646 15.901309175388178 -30.561487361246982 -1 9 1
2153 1383 7 0.417 5.6541728052428 15.359250645263739 -28.332075232953635 1 18 0
1149 2259 7 0.417 5.231772514224104 9.147340182505364 -32.94227831001249 -7 -1 0
1148 2259 6 -0.834 5.026494064021275 10.076965788909282 -32.842776393953514 -7 -1 0
5441 3500 7 0.417 2.114292930084846 11.229292642599658 -32.08356486673172 -2 -3 0
10597 2847 7 0.417 1.3876733827066379 12.254087249958193 -30.21514773460295 -11 -4 1
459 3977 7 0.417 1.6429927526310997 11.913064878809486 -27.982745428770166 1 15 1
1146 2259 7 0.417 4.082077638772986 10.131176623701245 -32.98897809454167 -7 -1 0
865 1052 7 0.417 3.3048879268653075 13.549786098228585 -29.66538999342908 -7 -1 0
5446 3500 7 0.417 1.5320745648813188 9.909329380564321 -32.542516523201684 -2 -3 0
863 1052 6 -0.834 3.6308802782043137 14.40505375148201 -29.945546454313245 -7 -1 0
1420 1213 6 -0.834 5.739260030904609 14.391096441763121 -31.64063447537775 -7 -7 0
460 3977 6 -0.834 1.9547188951234853 12.552022956920576 -28.623678213536138 1 15 1
1460 1244 6 -0.834 7.264860782316668 9.398108442808299 -31.37685745672949 0 -1 0
12797 2634 6 -0.834 8.665170511427853 14.956593907367646 -30.588598720047145 -1 9 1
12799 2634 7 0.417 8.415562896736468 14.648341577783423 -29.717447230305623 -1 9 1
1567 3156 7 0.417 6.311967101914737 11.348511084980366 -30.214506808022563 2 1 0
1568 3156 7 0.417 5.787762802014451 10.228839036104851 -29.340749777789078 2 1 0
462 3977 7 0.417 1.6411854139669133 13.394478547517627 -28.29473028489577 1 15 1
1566 3156 6 -0.834 6.194055166136403 11.094542316991895 -29.299179814777773 2 1 0
5442 3500 6 -0.834 2.3354544912258772 10.429418712731321 -32.56056388222525 -2 -3 0
866 1052 7 0.417 4.165138565587618 14.217220692898332 -30.717243561651202 -7 -1 0
13154 4044 6 -0.834 4.813143307876664 13.132515861990372 -27.092377178671107 4 0 1
3001 3517 7 0.417 8.462649941958793 11.60927989777831 -30.979140720507004 5 -1 0
2447 3517 6 -0.834 7.868400727947819 11.973622642965898 -31.635154358091505 5 -1 0
2451 3517 7 0.417 7.46154360924644 11.208495126584978 -32.041708653309875 5 -1 0
9850 3751 7 0.417 2.4316547202080496 15.863074106850304 -27.79867604991997 -3 8 1
13153 4044 7 0.417 5.113051890787156 12.520133024876538 -27.76414827848715 4 0 1
10509 1696 6 -0.834 8.359787160677875 14.134571979448708 -27.912356798044414 3 1 1
13152 4044 7 0.417 4.230078689114372 13.732404442850651 -27.557571506363622 4 0 1
1421 1213 7 0.417 6.183119778169667 14.735808793466196 -32.415484219931486 -7 -7 0
1418 1213 7 0.417 6.235617035887854 13.606080271305402 -31.40907342676546 -7 -7 0
10948 4039 6 -0.834 0.6261619714824057 15.267866206083776 -28.624968931459108 5 7 1
1372 1063 7 0.417 7.622709265845914 11.172723637931773 -27.883193941070623 6 5 0
1301 1063 7 0.417 8.433834848877684 12.379498537682066 -27.461666258710807 6 5 0
11808 2988 7 0.417 16.359308834963894 14.034710119112063 -33.366795249533 -2 8 1
4724 215 7 0.417 17.39257776353213 10.907821335983229 -33.00893231985722 5 -6 0
3138 3496 7 0.417 15.578597999841646 10.59474470441097 -27.28440079109744 5 -1 0
11339 2048 7 0.417 9.413086562928237 9.840809244351197 -29.84380534003443 -1 2 1
166 3105 7 0.417 12.05507999731133 15.52234097424897 -31.029752085560034 -3 2 0
4437 1299 6 -0.834 18.3071256905552 15.203433704873337 -29.461033244823845 4 4 0
11690 775 7 0.417 14.333042752334258 15.981593294740362 -28.173704318355526 -1 -10 1
4438 1299 7 0.417 18.082026093384986 16.133793470793265 -29.458762860000206 4 4 0
5297 215 6 -0.834 17.87757266366563 11.72931734639245 -33.08745923850036 5 -6 0
11201 1820 7 0.417 10.252124363736895 9.144462680089612 -33.051815546736385 3 3 1
2068 3246 6 -0.834 16.50350082191148 13.627092419738402 -27.408118228335113 -4 -1 0
5022 1394 7 0.417 13.98322255694341 15.74139540786126 -32.98293726276212 0 5 0
11507 942 7 0.417 11.099215190110955 16.516650809342824 -29.422485922049567 -7 4 1
12634 3361 7 0.417 11.770643273949164 11.984231875456995 -30.75325318470741 -2 -7 0
3516 1198 7 0.417 10.538427300342645 15.029121581339359 -33.87762813915855 -4 5 0
4005 1198 7 0.417 11.926086712572888 14.90230280469728 -33.28583558574453 -4 5 0
10876 1793 7 0.417 13.057131250326881 12.195945623046674 -27.506257341898063 -1 1 1
12662 3838 7 0.417 11.118321741389265 15.80230110819894 -27.63186122187738 6 1 1
10874 1793 6 -0.834 13.313254815372723 11.462323904677334 -28.065218029036465 -1 1 1
169 3105 6 -0.834 12.623886205689576 15.032658712651203 -31.623809765091416 -3 2 0
12096 3361 7 0.417 12.71321684688347 12.214234774662142 -31.915382024783156 -2 -7 0
10429 4028 7 0.417 16.391318152548095 9.617991842565546 -30.98270373344331 3 7 1
13054 2924 7 0.417 14.993080593207475 12.61771741540832 -30.417596551832453 2 2 1
10875 1793 7 0.417 13.963445095104683 11.831546538250981 -28.66284685564186 -1 1 1
11840 2048 7 0.417 9.518080020601639 10.991778564991721 -28.865974881301845 -1 2 1
8769 710 7 0.417 13.905369872451315 9.129399328954177 -31.02328301251076 5 -2 1
8770 710 6 -0.834 14.26188677015047 9.405062143314948 -31.867756484361614 5 -2 1
12215 2032 7 0.417 15.922762555569166 9.005421872174242 -32.796042286515586 -7 6 1
1698 3360 6 -0.834 12.841636287589244 9.104400270763364 -29.57958026704712 2 -2 0
5295 215 7 0.417 17.29728841818087 12.30379690380731 -33.586938190549 5 -6 0
10423 4028 7 0.417 16.06370822145847 9.69446247030918 -29.50666037040405 3 7 1
13240 3838 7 0.417 11.874188318308798 14.68873860882682 -28.32508136307478 6 1 1
10505 1696 7 0.417 9.21103783932185 14.570971553458305 -27.8782204603621 3 1 1
2329 2188 7 0.417 18.038601205455265 9.777062363694832 -28.693422116167056 2 3 0
13242 3838 6 -0.834 11.069513139880824 15.204448737632857 -28.377798661015426 6 1 1
3917 1497 7 0.417 17.055118529293754 15.117199137455705 -30.964090406666642 1 3 0
1795 34 6 -0.834 15.287675205919188 16.709912403389897 -29.498762007812587 6 -1 0
168 3105 7 0.417 12.70695097616001 14.169160909917155 -31.219195730935347 -3 2 0
12637 3361 6 -0.834 12.506582489804288 12.527665231345551 -31.034875561677524 -2 -7 0
11841 2048 6 -0.834 9.654672088201947 10.765215022551189 -29.785887072257744 -1 2 1
11691 775 6 -0.834 13.824194416073563 15.419222390557763 -27.589712293710903 -1 -10 1
3916 1497 7 0.417 15.945206583071888 15.6659050715534 -31.8352482488443 1 3 0
1697 3360 7 0.417 12.748234770157014 10.045385003214093 -29.431028927113083 2 -2 0
8674 2737 7 0.417 14.760783922301233 12.367927019926459 -33.49920157877401 -10 -3 1
8672 2737 6 -0.834 14.070781422310844 11.752342320218558 -33.251833414026976 -10 -3 1
10427 4028 6 -0.834 16.676859915602577 10.023426004414587 -30.163973884893487 3 7 1
13051 2924 7 0.417 16.128730433052084 11.74216505689454 -29.932193162730663 2 2 1
13053 2924 6 -0.834 15.554812972497126 12.457941873666407 -29.659205013322094 2 2 1
3915 1497 6 -0.834 16.796773779223454 15.230955047926921 -31.878718243879447 1 3 0
8771 710 7 0.417 14.082942813612972 10.344503376208353 -31.908664696367936 5 -2 1
12130 2032 6 -0.834 16.79514687354005 8.849073400619247 -33.15761603666709 -7 6 1
2067 3246 7 0.417 16.38628339149567 13.787682660744245 -28.344438979678998 -4 -1 0
1711 34 7 0.417 15.026499661532705 16.71862756238205 -30.419597622544266 6 -1 0
11689 775 7 0.417 14.338171871838416 14.61443373718962 -27.523500095164373 -1 -10 1
2070 3246 7 0.417 16.121156524740226 12.761587004659695 -27.263357854040223 -4 -1 0
8669 3878 7 0.417 17.161799671376475 16.239170002768077 -27.13265008479283 11 10 1
3160 405 6 -0.834 1.9391855738822343 5.938602907457895 -22.236541517444856 -1 8 0
3159 405 7 0.417 1.928689158201164 5.199679135172829 -21.628167287975117 -1 8 0
8106 1769 6 -0.834 5.779522769053936 2.940240059879411 -21.871482538334995 -1 4 1
625 185 6 -0.834 8.905079631949905 4.907085619108988 -22.948747057910403 2 4 0
887 81 7 0.417 4.99841415006249 2.2554655941694572 -20.26777366321329 5 1 0
8104 1769 7 0.417 6.630377060496739 2.5404080754479526 -22.05153216498548 -1 4 1
8108 1769 7 0.417 5.882124556897513 3.8535703979619282 -22.13895771940829 -1 4 1
2082 3262 6 -0.834 1.9508950006228178 3.810021488830943 -20.379904039193555 2 -1 0
3947 2406 6 -0.834 4.594662605214351 6.451967000770319 -23.22127337401958 -6 1 0
3945 2406 7 0.417 4.355133824272194 5.8388137612042135 -23.916185398300904 -6 1 0
3950 2406 7 0.417 3.847097913838702 6.441228699032324 -22.623558615370946 -6 1 0
2163 3262 7 0.417 1.2871037859038643 3.275077792454937 -19.94464256383621 2 -1 0
1089 185 7 0.417 8.303245699656161 5.365901624122798 -22.362642647775537 2 4 0
10849 2853 7 0.417 7.018749467907039 6.859101818924091 -20.945732966548903 7 -4 1
3161 405 7 0.417 1.0780106309074196 5.918086523402534 -22.653903290151945 -1 8 0
1998 1365 7 0.417 5.845574971007043 7.164023060304316 -24.43470470745543 6 5 0
1997 1365 6 -0.834 6.320683031474941 7.717446751490319 -25.05456651187565 6 5 0
2081 1365 7 0.417 5.640988220899353 8.078855739344153 -25.62345281792009 6 5 0
8844 3718 6 -0.834 3.367508973667723 1.9030724409570494 -22.157431941937404 3 3 1
4112 341 7 0.417 7.311922843524929 6.955486289322011 -26.372745836633626 6 0 0
8268 3718 7 0.417 4.043199969974221 2.5465258447202466 -22.371088299733586 3 3 1
8760 3718 7 0.417 2.7878028552220946 2.357739744607149 -21.54632475370954 3 3 1
421 82 6 -0.834 3.825823872132639 4.066923929436302 -24.58932968580114 -4 1 0
10848 2853 7 0.417 6.228471838179962 6.343980675409837 -22.129794659351028 7 -4 1
10850 2853 6 -0.834 6.917893965688026 6.095482549655467 -21.514020940927566 7 -4 1
4073 1245 7 0.417 -0.09113248028247159 8.723846636840134 -24.598998722537857 -3 -3 0
10939 15 7 0.417 -0.1290763474190354 3.885515980983123 -24.025515378176785 -6 12 0
712 1142 6 -0.834 1.9546125536881034 8.781107510499693 -24.34495368970586 6 -1 0
709 1142 7 0.417 2.6169628638773297 8.685240980195383 -25.029302259969384 6 -1 0
425 82 7 0.417 4.158387634085538 3.841886965053982 -25.458230034606572 -4 1 0
420 82 7 0.417 2.969196566630292 3.6423448953187623 -24.542859842701567 -4 1 0
2524 3181 6 -0.834 7.564276835285576 1.2060886532471358 -25.15226557521867 -5 -2 0
3711 1378 6 -0.834 1.9195999500312686 8.421668848130192 -20.466836481789834 -4 -6 0
10940 15 7 0.417 0.12013615821583584 5.279695558818411 -24.560375744641107 -6 12 0
3708 1378 7 0.417 2.1188775190232056 7.662128301822403 -21.01421635829007 -4 -6 0
1347 3107 7 0.417 8.958406699950984 4.801582840488331 -24.900547162784335 9 4 0
4710 2412 7 0.417 9.030973554838324 1.9159228280570169 -22.69835566786211 0 -1 0
1978 3486 6 -0.834 0.32497899719832124 5.507676339637609 -26.552402579037846 0 -11 0
1346 3107 7 0.417 9.066026021377281 3.9126144963264284 -26.121222734482572 9 4 0
1345 3107 6 -0.834 8.983951459683775 4.828965551495851 -25.85701131166502 9 4 0
4709 2412 6 -0.834 8.084089338774474 1.8729282348290046 -22.564950502951184 0 -1 0
2527 3181 7 0.417 6.854663208389871 1.3608953677650013 -25.775735752492913 -5 -2 0
3812 3502 6 -0.834 6.102366987510277 8.476975966448483 -20.750056397504927 7 8 0
12623 4096 7 0.417 0.1648579718693851 1.5436550551016772 -25.574437280164105 2 8 1
1979 3486 7 0.417 0.6678447363784326 6.368618041230773 -26.792121364401297 0 -11 0
2519 3181 7 0.417 8.36400797834296 1.3194540768123306 -25.665891902803196 -5 -2 0
3921 225 7 0.417 8.112254374442559 1.5948252974502963 -20.652671370191122 2 -2 0
4712 2412 7 0.417 7.729509079418568 1.660320091977797 -23.428256931840878 0 -1 0
12622 4096 7 0.417 0.34857199180500187 2.945613796526006 -26.115437735852453 2 8 1
11157 2800 7 0.417 4.818908540716765 1.955404542787968 -26.67002255398352 -1 -3 1
11737 2800 6 -0.834 5.2507141408926445 1.1276772966249604 -26.8813361962482 -1 -3 1
428 3036 6 -0.834 15.963036577415734 1.1168258088229686 -25.40600841942674 -2 0 1
9988 3725 7 0.417 10.459290798507514 6.455140958189596 -21.790000573457775 -7 2 1
1174 185 7 0.417 9.41075876244763 4.3338023199761055 -22.37266480577835 2 4 0
3393 272 7 0.417 13.95464197904497 6.734000609005055 -24.45291468727781 1 0 0
10063 2889 6 -0.834 10.014418026891722 3.2934580224468433 -21.027595326417654 0 5 1
8761 650 7 0.417 16.236768574253578 5.6988620593929005 -23.33212885297968 5 7 1
2222 3235 7 0.417 13.988910438742717 3.004574041508873 -24.015241383838465 1 3 0
10061 2889 7 0.417 10.144741039931413 3.6409358727768146 -20.145267303705793 0 5 1
10620 2889 7 0.417 10.899463953602814 3.1388232308515023 -21.35777126630269 0 5 1
2221 3235 6 -0.834 13.92186716427083 3.0586012438770003 -24.9685574386548 1 3 0
12044 828 6 -0.834 11.554489332122904 6.276032829272338 -25.40047299275583 7 2 1
2225 3235 7 0.417 14.417529507236152 2.304233350125964 -25.28712973574593 1 3 0
2065 1126 7 0.417 10.83146600654039 0.8058309406705971 -22.37432232684312 1 4 0
12047 828 7 0.417 11.046607083234857 6.910104889018091 -24.894266252297065 7 2 1
4755 416 7 0.417 12.931034966408752 5.93977907207519 -21.00636024363692 14 -3 0
4756 416 6 -0.834 13.808279080454804 5.582409261925935 -20.868640057586163 14 -3 0
4759 416 7 0.417 14.304422484183576 6.305431676163247 -20.484817234061232 14 -3 0
1721 2325 7 0.417 12.929590605875534 4.210591804386761 -21.84276844186231 8 1 0
2218 2325 6 -0.834 12.579785458246718 3.3322428997479236 -21.99237473753505 8 1 0
2220 2325 7 0.417 13.345316860824015 2.7590092717298127 -21.95233145897334 8 1 0
8758 650 6 -0.834 16.745335630125048 4.966455090642328 -22.984020680454655 5 7 1
8759 650 7 0.417 17.656627838111767 5.204467835827457 -23.154702260807625 5 7 1
11081 3944 6 -0.834 15.17708594550415 2.634547404060029 -22.078852137544438 -5 2 1
9987 3725 7 0.417 10.183561793526188 7.592175196676131 -20.82925477776675 -7 2 1
11080 3944 7 0.417 15.52841402107953 3.496319436261926 -22.302816249627902 -5 2 1
9989 3725 6 -0.834 10.87876679359721 7.006840150994109 -21.129772430457493 -7 2 1
11896 2774 7 0.417 15.425282626590565 8.630146197380425 -20.48507436803726 7 -4 1
12045 828 7 0.417 10.903575450444363 5.658303184915882 -25.733578707023973 7 2 1
9973 1812 7 0.417 17.157042533533403 8.551063938519231 -25.193977685335646 4 -4 1
11893 2774 6 -0.834 14.972523337833717 8.003449604746613 -19.92071867561655 7 -4 1
13091 4094 6 -0.834 17.99539131241625 7.367907018080834 -26.423524855591474 3 0 1
3394 272 6 -0.834 14.788684599206558 6.420966429811119 -24.803082341784418 1 0 0
10052 1812 7 0.417 15.732988379124679 8.256830444117073 -24.772789513430624 4 -4 1
4835 1314 6 -0.834 18.436056330677335 3.341248279136808 -25.610492041634117 5 3 0
9079 701 7 0.417 16.693287901011207 4.558678238881955 -20.982000406180546 -1 -5 1
8595 701 6 -0.834 16.935390613656036 4.236293461893649 -20.113851514570257 -1 -5 1
3392 272 7 0.417 14.544502766599857 5.860127986993186 -25.539334763569414 1 0 0
11084 3944 7 0.417 15.880059961951533 2.02381674888425 -22.300379394745967 -5 2 1
2122 2485 6 -0.834 10.731551561575095 2.039008885871065 -23.835027517110568 -1 3 0
13181 4094 7 0.417 17.365595792051337 6.788268720972063 -26.85202636776455 3 0 1
140 2248 6 -0.834 12.78785487681359 8.132170005630277 -26.857033647434818 -4 8 0
141 2248 7 0.417 12.565131918426097 7.2103852804452275 -26.726834278465006 -4 8 0
8970 3901 7 0.417 17.813544039138527 1.0846670106150293 -21.710381819580775 8 -4 1
2381 3226 6 -0.834 10.143312668484036 8.274442942085866 -24.012726849460385 3 -1 0
2379 3226 7 0.417 9.207570565380548 8.210250051503603 -23.821673837798542 3 -1 0
534 2056 7 0.417 12.434030429791994 8.536616901527177 -22.042927567909274 4 -1 1
5404 1314 7 0.417 17.92464413946513 3.845005756072213 -24.977310178944713 5 3 0
706 1274 7 0.417 14.903896461156679 2.388328800327187 -20.211733162270875 -1 2 0
2125 2485 7 0.417 11.41767737963076 2.6557266833687163 -23.57982353227596 -1 3 0
429 3036 7 0.417 16.72540651280187 1.6448375879540837 -25.643143964827367 -2 0 1
8398 3901 7 0.417 18.478429541190625 1.8786008251309934 -20.606074917089998 8 -4 1
9026 2859 7 0.417 14.301885637389013 4.086599537429792 -26.335934431653598 4 5 1
139 2248 7 0.417 12.010001385173826 8.609989459116015 -26.569161919007563 -4 8 0
9862 1 9 -1 10.08906038914646 2.0192473688563597 -26.840741781088184 -2 -1 1
2193 2485 7 0.417 10.631440858091777 2.1681923617679395 -24.778169348859393 -1 3 0
13011 1077 7 0.417 11.97296505674795 0.7038740168573412 -20.44821211878375 -1 9 0
710 1142 7 0.417 2.445504867888955 9.065589275443969 -23.574029150714345 6 -1 0
3713 1378 7 0.417 2.118161542557461 9.176021046891087 -21.02160151758121 -4 -6 0
13387 3937 7 0.417 0.5680125955996895 10.812311063141578 -26.37708483424457 -4 -2 1
12027 2061 7 0.417 4.659456023482674 16.118855042743895 -26.101353503591014 2 -4 1
4764 3525 7 0.417 6.278128526907338 14.729546254874386 -25.426511428580717 -7 10 0
12025 2061 6 -0.834 5.089177913291636 15.955870369167144 -25.261709155593664 2 -4 1
12026 2061 7 0.417 4.3689298851066125 15.841309291098733 -24.641749511465022 2 -4 1
